2714048;543;-96;10;21.542942;51.805576;5157;8;54403.24;14
2719048;544;-107;10;21.545115;51.805031;5164;8;54340.89;13
2724049;545;-98;10;21.547306;51.804489;5172;8;54278.27;13
2729050;546;-99;9;21.549513;51.803928;5181;8;54216.73;13
2734051;547;-103;10;21.551720;51.803371;5190;8;54156.79;13
2739052;548;-100;10;21.553936;51.802803;5198;8;54097.61;13
2744053;549;-107;10;21.556192;51.802212;5204;8;54039.95;13
2749054;550;-108;10;21.558439;51.801605;5210;8;53983.16;12
2754055;551;-111;9;21.560675;51.801018;5216;8;53926.44;14
2759057;552;-102;10;21.562929;51.800415;5222;8;53863.56;13
2764058;553;-103;10;21.565151;51.799801;5226;8;53809.74;13
2769059;554;-98;8;21.567385;51.799194;5230;8;53757.15;13
2774060;555;-101;9;21.569639;51.798553;5233;8;53706.03;13
2779062;556;-100;10;21.571898;51.797901;5237;9;53648.32;13
2784063;557;-105;10;21.574160;51.797207;5241;9;53599.86;13
2789065;558;-104;9;21.576437;51.796535;5243;9;53551.98;13
2794066;559;-103;10;21.578733;51.795868;5248;9;53505.18;13
2799067;560;-112;10;21.581053;51.795185;5252;9;53459.45;13
2804068;561;-106;10;21.583366;51.794525;5257;9;53415.39;13
2809070;562;-105;7;21.585669;51.793900;5263;9;53372.51;13
2814071;563;-104;9;21.587944;51.793278;5266;9;53330.32;13
2819072;564;-101;10;21.590269;51.792664;5270;9;53276.63;13
2824073;565;-104;10;21.592556;51.792053;5275;9;53236.61;11
2829073;566;-102;9;21.594896;51.791485;5279;9;53197.38;13
2834074;567;-104;9;21.597200;51.790874;5285;8;53158.28;13
2839076;568;-112;10;21.599491;51.790272;5290;8;53119.03;12
2844078;569;-99;9;21.601814;51.789650;5294;8;53080.58;13
2849080;570;-101;7;21.604128;51.789043;5299;8;53043.04;13
2854082;571;-106;10;21.606441;51.788441;5305;8;53003.46;13
2859085;572;-101;9;21.608801;51.787838;5312;8;52949.85;13
2864088;573;-111;10;21.611122;51.787251;5322;8;52910.91;13
2869092;574;-114;10;21.613436;51.786690;5329;8;52871.07;13
2874096;575;-108;9;21.615759;51.786106;5340;8;52831.10;13
2879101;576;-98;8;21.618128;51.785522;5346;8;52790.83;13
2884106;577;-108;8;21.620455;51.784908;5354;8;52749.67;13
2889111;578;-109;9;21.622826;51.784317;5360;9;52697.04;13
2894117;579;-104;9;21.625200;51.783745;5369;9;52653.25;13
2899123;580;-107;10;21.627522;51.783154;5378;9;52607.80;13
2904129;581;-100;10;21.629885;51.782570;5386;9;52561.27;13
2909135;582;-107;9;21.632257;51.781982;5395;9;52512.80;13
2914142;583;-104;10;21.634649;51.781456;5406;9;52463.07;13
2919149;584;-110;10;21.637035;51.780895;5417;9;52411.74;13
2924156;585;-105;9;21.639402;51.780334;5428;9;52359.39;13
2929163;586;-105;10;21.641796;51.779774;5438;9;52304.89;13
2934170;587;-100;9;21.644184;51.779224;5449;8;52247.33;13
2939177;588;-110;9;21.646612;51.778645;5458;8;52187.25;12
2944184;589;-108;9;21.649033;51.778053;5471;8;52128.94;13
2949191;590;-101;10;21.651459;51.777534;5484;8;52069.20;13
2954198;591;-99;10;21.653963;51.777012;5496;8;52007.79;13
2959204;592;-103;10;21.656374;51.776463;5509;8;51938.50;13
2964210;593;-103;10;21.658800;51.775936;5523;7;51875.80;13
2969215;594;-103;10;21.661322;51.775429;5534;7;51811.31;13
2974220;595;-106;9;21.663738;51.774910;5549;7;51744.93;13
2979225;596;-106;10;21.666267;51.774441;5560;6;51671.05;13
2984229;597;-101;9;21.668673;51.773918;5570;6;51603.21;13
2989233;598;-113;10;21.671194;51.773438;5582;6;51533.84;13
2994237;599;-118;10;21.673677;51.772945;5596;6;51460.18;13
2999241;600;-117;10;21.676226;51.772491;5610;6;51389.64;13
3004245;601;-107;9;21.678743;51.772030;5627;6;51316.49;13
3009249;602;-109;10;21.681261;51.771542;5640;6;51243.10;13
3014252;603;-117;10;21.683794;51.771084;5651;5;51169.12;13
3019256;604;-117;8;21.686348;51.770649;5664;5;51094.47;13
3024259;605;-119;9;21.688953;51.770222;5675;4;51018.93;13
3029262;606;-117;9;21.691498;51.769814;5689;4;50944.15;13
3034266;607;-121;10;21.694052;51.769371;5704;4;50868.54;13
3039270;608;-102;10;21.696657;51.768902;5716;3;50784.14;13
3044274;609;-110;10;21.699202;51.768475;5729;3;50706.92;13
3049279;610;-108;9;21.701784;51.768028;5738;2;50621.60;13
3054283;611;-103;7;21.704309;51.767628;5749;2;50546.48;13
3059287;612;-114;9;21.706888;51.767170;5758;1;50472.00;13
3064292;613;-112;10;21.709461;51.766685;5770;1;50397.63;13
3069296;614;-112;9;21.712084;51.766273;5785;1;50322.59;13
3074299;615;-120;9;21.714661;51.765877;5799;0;50248.86;13
3079302;616;-120;9;21.717262;51.765446;5811;0;50174.12;13
3084306;617;-102;9;21.719912;51.765045;5819;0;50101.34;13
3089309;618;-113;9;21.722538;51.764626;5827;0;50027.61;13
3094312;619;-113;9;21.725182;51.764225;5837;-1;49955.06;13
3099315;620;-104;8;21.727827;51.763798;5847;-1;49882.30;13
3104318;621;-102;8;21.730452;51.763371;5857;-2;49809.96;13
3109321;622;-112;9;21.733105;51.762943;5870;-2;49737.61;13
3114323;623;-107;9;21.735779;51.762489;5880;-3;49665.47;11
3119325;624;-116;9;0.000000;103392155858734665852518400.000000;-24647;-193;49594.35;13
3124328;625;-101;7;21.741129;51.761543;5895;-4;49523.70;13
3129330;626;-115;9;21.743740;51.761093;5905;-4;49454.25;13
3134333;627;-113;8;21.746330;51.760624;5912;-5;49385.07;13
3139335;628;-109;9;21.748922;51.760159;5923;-6;49316.95;13
3144337;629;-107;9;21.751560;51.759666;5932;-6;49249.41;13
3149339;630;-107;9;21.754110;51.759159;5940;-7;49182.50;14
3154342;631;-106;9;21.756714;51.758663;5949;-7;49117.09;14
3159344;632;-106;9;21.759367;51.758141;5959;-8;49039.34;13
3164346;633;-107;9;21.761934;51.757626;5969;-8;48971.28;13
3169348;634;-108;8;21.764551;51.757107;5979;-9;48909.37;14
3174350;635;-102;8;21.767145;51.756565;5987;-9;48847.80;14
3179352;636;-105;9;21.769773;51.756027;6000;-10;48787.60;14
3184353;637;-112;9;21.772394;51.755489;6005;-11;48727.95;14
3189355;638;-102;9;21.774986;51.754910;6014;-11;48669.99;14
3194357;639;-109;9;21.777515;51.754330;6022;-12;48613.38;14
3199358;640;-99;9;21.780102;51.753700;6028;-13;48557.62;14
3204360;641;-116;8;21.782768;51.753090;6035;-13;48502.98;15
3209361;642;-110;9;21.785433;51.752476;6041;-14;48448.76;15
3214363;643;-104;7;21.788168;51.751862;6045;-14;48395.31;16
3219365;644;-106;8;21.790890;51.751266;6049;-15;48342.79;16
3224366;645;-108;8;21.793608;51.750702;6054;-16;48291.18;17
3229367;646;-107;9;21.796404;51.750126;6060;-16;48240.82;17
3234368;647;-110;8;21.799171;51.749523;6065;-17;48190.74;17
3239369;648;-114;9;21.801912;51.748951;6073;-18;48141.25;17
3244370;649;-105;9;21.804688;51.748409;6082;-18;48092.76;18
3249371;650;-104;8;21.807440;51.747860;6088;-19;48040.07;18
3254372;651;-107;8;21.810194;51.747330;6096;-19;47992.56;18
3259372;652;-107;8;21.812935;51.746811;6105;-20;47945.36;18
3264373;653;-99;9;21.815716;51.746284;6111;-20;47898.48;18
3269374;654;-113;9;21.818554;51.745762;6119;-20;47852.70;18
3274375;655;-106;9;21.821270;51.745251;6124;-21;47806.16;18
3279376;656;-112;8;21.824068;51.744755;6130;-21;47760.38;18
3284377;657;-109;9;21.826866;51.744244;6135;-22;47714.34;18
3289378;658;-105;9;21.829666;51.743748;6139;-22;47669.12;18
3294379;659;-113;9;21.832443;51.743210;6145;-22;47624.09;18
3299380;660;-115;8;21.835224;51.742699;6152;-23;47578.86;18
3304382;661;-106;9;21.838024;51.742207;6160;-23;47534.66;19
3309383;662;-104;8;21.840784;51.741718;6168;-23;47489.93;19
4822;1;-107;8;21.849142;51.740265;6192;-24;47352.88;19
9823;2;-111;9;21.851925;51.739780;6200;-24;47307.33;19
14823;3;-105;9;21.854691;51.739277;6210;-25;47262.04;19
19824;4;-111;9;21.857468;51.738811;6219;-25;47212.54;19
24825;5;-110;10;21.860285;51.738327;6228;-25;47168.36;20
29826;6;-104;10;21.863073;51.737820;6236;-25;47123.55;20
34827;7;-103;9;21.865854;51.737331;6243;-25;47078.70;20
39828;8;-106;10;21.868639;51.736805;6252;-25;47032.78;19
44825;9;-108;10;21.871428;51.736305;6260;-26;46988.43;20
49830;10;-119;10;21.874216;51.735806;6267;-26;46943.96;20
54830;11;-110;9;21.877008;51.735302;6276;-26;46899.98;20
59832;12;-109;10;21.879770;51.734806;6283;-27;46855.37;20
64833;13;-103;10;21.882542;51.734318;6292;-27;46811.41;20
69834;14;-109;8;21.885336;51.733829;6301;-28;46767.52;20
74835;15;-107;9;21.888136;51.733330;6308;-28;46722.87;21
79837;16;-107;8;21.890917;51.732826;6317;-29;46678.78;21
84838;17;-107;8;21.893709;51.732327;6325;-29;46635.11;20
89840;18;-107;7;21.896442;51.731827;6334;-30;46590.84;20
94841;19;-118;8;21.899195;51.731327;6343;-30;46547.61;20
99842;20;-109;9;21.901947;51.730793;6349;-31;46502.62;20
104843;21;-107;8;21.904676;51.730286;6355;-31;46454.52;21
109844;22;-110;7;21.907412;51.729767;6362;-31;46410.82;21
114845;23;-107;7;21.910192;51.729229;6371;-32;46365.62;21
119846;24;-109;8;21.912998;51.728706;6380;-32;46320.61;21
124847;25;-106;9;21.915806;51.728153;6385;-33;46274.97;21
129848;26;-112;9;21.918570;51.727627;6392;-33;46225.68;21
134849;27;-108;7;21.921329;51.727108;6399;-34;46180.26;22
139850;28;-107;8;21.924089;51.726570;6408;-34;46133.66;22
144851;29;-117;9;21.926861;51.726036;6416;-35;46087.43;22
149852;30;-111;8;21.929640;51.725513;6424;-35;46039.30;22
154853;31;-108;8;21.932390;51.724998;6432;-36;45991.82;22
159855;32;-106;9;21.935196;51.724510;6441;-36;45942.91;22
164856;33;-114;8;21.937983;51.723995;6450;-36;45893.72;22
169857;34;-109;9;21.940767;51.723507;6459;-36;45843.80;22
174858;35;-106;9;21.943544;51.722992;6467;-37;45794.00;22
179860;36;-116;8;21.946346;51.722488;6476;-37;45743.18;22
184858;37;-110;7;21.949162;51.721989;6485;-38;45691.39;22
189863;38;-109;9;21.951956;51.721489;6494;-38;45639.27;22
194864;39;-114;8;21.954794;51.720959;6501;-38;45587.25;22
199866;40;-109;8;21.957609;51.720444;6509;-38;45534.39;22
204868;41;-104;8;21.960417;51.719948;6518;-39;45477.90;20
209869;42;-107;9;21.963202;51.719425;6528;-39;45423.86;22
214871;43;-105;8;21.965977;51.718975;6534;-39;45368.23;22
219872;44;-106;9;21.968822;51.718475;6540;-39;45311.68;22
224874;45;-102;8;21.971636;51.718002;6548;-40;45255.07;22
229875;46;-107;7;21.974504;51.717503;6556;-40;45197.61;22
234877;47;-109;8;21.977343;51.717041;6570;-41;45125.54;22
239879;48;-106;8;21.980171;51.716583;6583;-41;45069.30;21
244881;49;-113;8;21.983027;51.716103;6594;-42;45012.38;21
249883;50;-110;9;21.985859;51.715645;6605;-43;44954.88;22
254884;51;-113;8;21.988743;51.715176;6615;-43;44896.15;22
259886;52;-116;9;21.991657;51.714718;6625;-44;44837.88;22
264887;53;-107;9;21.994562;51.714275;6638;-44;44778.09;22
269889;54;-108;9;21.997435;51.713772;6649;-45;44718.27;22
274891;55;-114;9;22.000366;51.713314;6659;-45;44658.30;22
279892;56;-105;7;22.003258;51.712856;6670;-46;44597.71;22
284894;57;-117;9;22.006218;51.712410;6680;-47;44537.09;22
289895;58;-109;9;22.009136;51.711933;6689;-47;44475.61;23
294896;59;-111;6;22.012062;51.711475;6701;-48;44414.34;23
299897;60;-105;6;22.015041;51.710953;6712;-49;44353.36;23
304899;61;-116;9;22.018063;51.710464;6722;-49;44292.21;23
309900;62;-108;9;22.021046;51.709972;6734;-50;44230.74;23
314901;63;-113;8;22.024015;51.709503;6745;-51;44169.61;23
319902;64;-108;7;22.027020;51.709064;6755;-51;44108.39;23
324903;65;-113;9;22.030003;51.708584;6768;-52;44046.89;23
329904;66;-108;9;22.033041;51.708118;6779;-52;43985.75;23
334906;67;-111;9;22.036087;51.707657;6794;-53;43925.36;23
339907;68;-112;9;22.039125;51.707222;6803;-53;43866.74;24
344908;69;-106;9;22.042175;51.706764;6812;-54;43806.32;24
349909;70;-113;9;22.045349;51.706394;6820;-54;43746.74;24
354910;71;-106;8;22.048447;51.705940;6829;-55;43686.89;23
364913;72;-108;7;22.054537;51.704998;6845;-55;43569.59;23
369914;73;-113;8;22.057531;51.704464;6856;-56;43511.81;23
374915;74;-113;8;22.060629;51.703957;6865;-57;43455.25;23
379916;75;-112;8;22.063719;51.703518;6875;-57;43399.07;23
384918;76;-117;8;22.066742;51.703037;6884;-58;43343.14;23
389919;77;-116;8;22.069757;51.702606;6894;-58;43286.62;23
394921;78;-118;7;22.072784;51.702137;6901;-59;797495620574916483481600.00;55
399922;79;-110;8;22.075832;51.701687;6909;-59;43179.08;23
404923;80;-119;9;22.078848;51.701199;6916;-60;43125.71;23
409925;81;-107;9;22.081867;51.700680;6925;-60;43073.07;23
414926;82;-118;8;22.084875;51.700153;6932;-61;43021.22;23
419928;83;-112;8;22.087898;51.699615;6941;-61;42970.52;22
424929;84;-118;8;22.090918;51.699032;6949;-62;42907.64;22
429931;85;-106;8;22.093994;51.698448;6959;-62;42855.79;19
434932;86;-115;8;22.097059;51.697884;6967;-63;42805.82;21
439933;87;-109;9;22.100094;51.697304;6975;-63;42757.56;21
444935;88;-113;9;22.103094;51.696724;6982;-64;42709.24;21
449936;89;-117;8;22.106110;51.696159;6985;-64;42661.18;21
454937;90;-118;8;22.109118;51.695557;6988;-65;42598.30;20
459939;91;-120;9;22.112167;51.694981;6994;-65;42551.31;20
464939;92;-114;9;22.115164;51.694416;7000;-65;42504.70;20
469940;93;-115;8;22.118126;51.693813;7004;-65;42458.30;20
474942;94;-109;7;22.121124;51.693245;7011;-65;42412.46;20
479943;95;-119;8;22.124060;51.692623;7020;-66;42366.59;20
484944;96;-115;8;22.127016;51.692039;7033;-66;42320.29;20
1083;1;-107;7;22.132957;51.690830;7057;-67;42229.76;20
6086;2;-116;8;22.135942;51.690231;7068;-68;42185.32;20
11088;3;-101;9;22.138922;51.689621;7077;-69;42139.98;20
16090;4;-110;8;22.141912;51.689018;7087;-70;42095.79;20
21092;5;-113;9;22.144865;51.688393;7097;-70;42050.79;20
26095;6;-116;9;22.147881;51.687748;7106;-71;42006.05;20
31097;7;-115;9;22.150833;51.687107;7110;-72;41960.89;20
36099;8;-107;9;22.153728;51.686489;7116;-72;41916.75;20
41101;9;-115;7;22.156693;51.685867;7122;-73;41871.84;19
46103;10;-112;7;22.159611;51.685249;7127;-74;41826.32;19
51106;11;-114;6;22.162537;51.684624;7133;-74;41781.56;19
56108;12;-111;7;22.165434;51.683983;7141;-75;41736.21;19
61111;13;-114;8;22.168367;51.683357;7151;-75;41689.86;19
66113;14;-110;7;22.171259;51.682720;7160;-75;41643.88;19
71116;15;-113;6;22.174221;51.682091;7170;-76;41597.82;19
76119;16;-107;9;22.177109;51.681507;7186;-77;41551.54;19
81121;17;-113;6;22.180002;51.680878;7194;-77;41505.02;19
86124;18;-110;7;22.183054;51.680214;7203;-78;41457.94;19
91126;19;-111;7;22.186031;51.679592;7211;-79;41411.24;19
96129;20;-115;6;22.188704;51.679070;7219;-79;41363.91;19
101132;21;-110;8;22.191723;51.678497;7227;-80;41315.51;16
106134;22;-114;8;22.194775;51.677944;7237;-80;41268.60;19
111136;23;-110;6;22.197733;51.677410;7247;-81;41220.70;19
116139;24;-114;6;22.200718;51.676872;7257;-82;41173.22;19
121142;25;-110;8;22.203705;51.676346;7266;-82;41125.74;18
126146;26;-110;8;22.206713;51.675827;7274;-83;41078.42;18
131149;27;-112;9;22.209721;51.675285;7283;-83;41030.62;18
136153;28;-109;7;22.212721;51.674736;7292;-84;40982.52;18
141156;29;-108;9;22.215757;51.674191;7301;-84;40935.53;18
146160;30;-115;7;22.218805;51.673645;7310;-85;40887.96;18
151164;31;-105;8;22.221809;51.673077;7319;-86;40839.45;18
156167;32;-110;8;22.224846;51.672535;7327;-86;40791.03;18
161171;33;-111;8;22.227934;51.671989;7336;-87;40741.87;18
166174;34;-111;8;22.230968;51.671452;7342;-88;40693.50;18
171178;35;-114;9;22.233997;51.670925;7351;-88;40645.70;18
176182;36;-112;9;22.237001;51.670364;7356;-88;40598.00;18
181186;37;-112;8;22.240133;51.669804;7357;-88;40548.93;18
186190;38;-110;8;22.242538;51.669518;7343;-89;40509.83;18
191194;39;-113;7;22.246511;51.669022;7329;-92;40513.57;17
196198;40;-109;9;22.249165;51.668480;7249;-97;40555.69;18
201202;41;-112;5;22.251820;51.667316;7012;-101;40633.59;18
206206;42;-109;0;22.251820;51.667316;7012;-106;40744.93;19
211210;43;-113;0;22.251820;51.667316;7012;-111;40887.19;20
216214;44;-107;0;22.251820;51.667316;7012;-115;41058.77;21
221219;45;-112;0;22.251820;51.667316;7012;-119;41258.71;22
231227;46;-114;0;22.251820;51.667316;7012;-126;41732.95;25
236231;47;-115;0;22.251820;51.667316;7012;-128;42004.89;25
241236;48;-113;0;22.251820;51.667316;7012;-130;0.00;106
246240;49;-115;0;22.251820;51.667316;7012;-131;42613.14;26
251244;50;-112;0;22.251820;51.667316;7012;-132;42946.92;26
256249;51;-114;0;22.251820;51.667316;7012;-133;43298.99;26
261254;52;-112;0;22.251820;51.667316;7012;-133;43669.03;25
276268;53;-116;0;22.251820;51.667316;7012;-132;44876.33;22
286276;54;-114;7;22.298189;51.658298;5309;-130;45753.27;20
291281;55;-108;7;22.300144;51.657928;5231;-129;46212.32;20
296286;56;-118;9;22.771034;-833113344.000000;5193;-128;46684.79;19
306296;57;-115;98;22.306000;51.656418;5090;-126;-0.00;6
311302;58;-122;5;22.307636;51.655994;5014;-124;-0.00;30
316307;59;-118;9;22.309311;51.655277;4896;-123;48695.12;18
331322;60;-121;8;22.313660;51.653976;4615;-118;50314.90;18
341332;61;-121;9;22.316870;51.653053;4440;-113;51441.35;18
346337;62;-117;9;22.318298;51.652641;4344;-111;52017.65;18
351342;63;-122;9;22.319893;51.652191;4216;-108;52602.86;18
356347;64;-113;9;22.321499;51.651970;4104;-106;53195.88;18
361352;65;-120;9;22.322920;51.651772;3990;-103;53797.66;18
366357;66;-116;9;22.324226;51.651573;3856;-101;54407.71;23
371362;67;-120;9;22.325705;51.651268;3730;-98;55025.84;30
376368;68;-123;9;22.327185;51.650963;3619;-95;43362.54;36
381373;69;-120;9;22.328661;51.650661;3517;-92;56282.90;40
396387;70;-120;9;22.332821;51.649639;3236;30638;3823485184.00;51
401392;71;-117;9;22.334103;51.649227;3145;-79;58880.46;53
406396;72;-119;9;22.335308;51.648834;3052;-75;59546.41;50
411400;73;-116;9;8.168240;51.648453;2965;-247;60217.22;41
416404;74;-118;9;22.337677;51.648067;2872;-67;60894.35;36
426411;75;-121;9;22.340088;51.647270;2702;-59;62265.96;30
431415;76;-110;9;22.341255;51.646870;2619;-55;62959.34;28
436418;77;-121;9;22.336521;3.727902;2533;-51;63658.07;27
441422;78;-121;9;22.343451;51.646011;2447;-47;64362.04;27
451429;79;-120;9;22.345547;51.645187;2277;-39;65785.73;28
456431;80;-119;9;23.221249;3225.269531;2186;-35;66506.85;42
461437;81;-119;9;22.347603;51.644535;2103;-31;67233.81;68
471445;82;-124;9;-1612253998415014736774817644544.000000;51.644009;5129;25158;2118519296.00;100
476448;83;-118;9;22.350470;51.643780;1857;-21;69444.12;100
486456;84;-117;-21;-412328823102510202880.000000;51.643246;10034;-3222;-527323938753354470845841408.00;-122
501467;85;-118;10;22.355234;51.642239;1540;-2;73216.87;100
511474;86;-120;-122;22.356899;51.641369;1503;-9722;-1376809697251688448.00;103
